

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 18 12:04:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.45
    10                           ; Generated 16/11/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F1827 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   336  07BB  009A               	movwf	26	;volatile
   337                           
   338                           ;pwm.c: 54: CCP3CON = 0b00001100;
   339  07BC  300C               	movlw	12
   340  07BD  0026               	movlb	6	; select bank6
   341  07BE  0093               	movwf	19	;volatile
   342                           
   343                           ;pwm.c: 55: CCP4CON = 0b00001100;
   344  07BF  300C               	movlw	12
   345  07C0  009A               	movwf	26	;volatile
   346                           
   347                           ;pwm.c: 57: CCP1SEL = 0;
   348  07C1  0022               	movlb	2	; select bank2
   349  07C2  101D               	bcf	29,0	;volatile
   350                           
   351                           ;pwm.c: 58: CCP2SEL = 0 ;
   352  07C3  119D               	bcf	29,3	;volatile
   353                           
   354                           ;pwm.c: 59: PSTR1CON= 0b00000001;
   355  07C4  3001               	movlw	1
   356  07C5  0025               	movlb	5	; select bank5
   357  07C6  0096               	movwf	22	;volatile
   358                           
   359                           ;pwm.c: 60: PSTR2CON= 0b00000001 ;
   360  07C7  3001               	movlw	1
   361  07C8  009D               	movwf	29	;volatile
   362                           
   363                           ;pwm.c: 61: CCPR1L = 0;
   364  07C9  0191               	clrf	17	;volatile
   365                           
   366                           ;pwm.c: 62: CCPR1H = 0;
   367  07CA  0192               	clrf	18	;volatile
   368                           
   369                           ;pwm.c: 64: CCPTMRS = 0b01010101 ;
   370  07CB  3055               	movlw	85
   371  07CC  009E               	movwf	30	;volatile
   372                           
   373                           ;pwm.c: 65: T4CON = 0b00000010 ;
   374  07CD  3002               	movlw	2
   375  07CE  0028               	movlb	8	; select bank8
   376  07CF  0097               	movwf	23	;volatile
   377                           
   378                           ;pwm.c: 66: CCPR2L = 0 ;
   379  07D0  0025               	movlb	5	; select bank5
   380  07D1  0198               	clrf	24	;volatile
   381                           
   382                           ;pwm.c: 67: CCPR2H = 0 ;
   383  07D2  0199               	clrf	25	;volatile
   384                           
   385                           ;pwm.c: 68: TMR4 = 0 ;
   386  07D3  0028               	movlb	8	; select bank8
   387  07D4  0195               	clrf	21	;volatile
   388                           
   389                           ;pwm.c: 69: PR4 = 124 ;
   390  07D5  307C               	movlw	124
   391  07D6  0096               	movwf	22	;volatile
   392                           
   393                           ;pwm.c: 70: TMR4ON = 1 ;
   394  07D7  1517               	bsf	23,2	;volatile
   395  07D8                     l71:	
   396                           ;pwm.c: 73: while(1){
   397                           
   398                           
   399                           ;pwm.c: 74: if(i <= 255){
   400  07D8  3001               	movlw	1
   401  07D9  0272               	subwf	main@i+1,w
   402  07DA  3000               	movlw	0
   403  07DB  1903               	skipnz
   404  07DC  0271               	subwf	main@i,w
   405  07DD  1803               	skipnc
   406  07DE  2FF2               	goto	l596
   407                           
   408                           ;pwm.c: 75: CCPR1L = i;
   409  07DF  0871               	movf	main@i,w
   410  07E0  0025               	movlb	5	; select bank5
   411  07E1  0091               	movwf	17	;volatile
   412                           
   413                           ;pwm.c: 76: CCPR2L = i;
   414  07E2  0871               	movf	main@i,w
   415  07E3  0098               	movwf	24	;volatile
   416                           
   417                           ;pwm.c: 77: CCPR3L = 255 - i;
   418  07E4  0371               	decf	main@i,w
   419  07E5  3AFF               	xorlw	255
   420  07E6  3EFF               	addlw	255
   421  07E7  0026               	movlb	6	; select bank6
   422  07E8  0091               	movwf	17	;volatile
   423                           
   424                           ;pwm.c: 78: CCPR4L = 255 - i;
   425  07E9  0371               	decf	main@i,w
   426  07EA  3AFF               	xorlw	255
   427  07EB  3EFF               	addlw	255
   428  07EC  0098               	movwf	24	;volatile
   429                           
   430                           ;pwm.c: 79: i++;
   431  07ED  3001               	movlw	1
   432  07EE  07F1               	addwf	main@i,f
   433  07EF  3000               	movlw	0
   434  07F0  3DF2               	addwfc	main@i+1,f
   435                           
   436                           ;pwm.c: 80: }else{
   437  07F1  2FF4               	goto	l598
   438  07F2                     l596:	
   439                           
   440                           ;pwm.c: 81: i = 0;
   441  07F2  01F1               	clrf	main@i
   442  07F3  01F2               	clrf	main@i+1
   443  07F4                     l598:	
   444                           
   445                           ;pwm.c: 82: }
   446                           ;pwm.c: 83: _delay((unsigned long)((10)*(8000000/4000.0)));
   447  07F4  301A               	movlw	26
   448  07F5  00F0               	movwf	??_main
   449  07F6  30F8               	movlw	248
   450  07F7                     u37:	
   451  07F7  0B89               	decfsz	9,f
   452  07F8  2FF7               	goto	u37
   453  07F9  0BF0               	decfsz	??_main,f
   454  07FA  2FF7               	goto	u37
   455  07FB  3200               	nop2
   456  07FC  2FD8               	goto	l71
   457  07FD                     __end_of_main:	
   458  007E                     btemp	set	126	;btemp
   459  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      75
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Apr 18 12:04:42 2018

            __CFG_CP$OFF 0000                       l71 07D8                       u37 07F7  
                    l596 07F2                      l598 07F4                      _PR4 0416  
           __CFG_CPD$OFF 0000             __CFG_BORV$HI 0000                      wreg 0009  
           __CFG_LVP$OFF 0000                     _TMR4 0415             __CFG_WRT$OFF 0000  
                   _main 07A9                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0002            __CFG_IESO$OFF 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _T4CON 0417                    _PORTA 000C  
                  _PORTB 000D                    _TRISA 008C                    _TRISB 008D  
          __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000                    main@i 0071  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0070           __CFG_PLLEN$OFF 0000  
                 _ADRESH 009C                   _ADRESL 009B                   _CCPR1H 0292  
                 _CCPR2H 0299                   _CCPR1L 0291                   _CCPR2L 0298  
                 _CCPR3L 0311                   _CCPR4L 0318                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099                   _TMR4ON 20BA  
         __CFG_STVREN$ON 0000  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 07A9                  _CCP1CON 0293                  _CCP2CON 029A  
                _CCP3CON 0313                  _CCP4CON 031A                  _CCP1SEL 08E8  
                _CCP2SEL 08EB                  _CCPTMRS 029E     end_of_initialization 07FD  
       __CFG_FOSC$INTOSC 0000      start_initialization 07FD                ___latbits 0001  
               _GO_nDONE 04E9                 _PSTR1CON 0296                 _PSTR2CON 029D  
          __size_of_main 0054        __CFG_CLKOUTEN$OFF 0000  
